Id,Probability
1898,0.0488
1899,0.0121
1900,0.0183
1901,0.023
1902,0.1029
1903,0.0518
1904,0.078
1905,0.0082
1906,0.0074
1907,0.011
1908,0.0177
1909,0.0208
1910,0.0704
1911,0.1027
1912,0.0079
1913,0.0154
1914,0.0266
1915,0.0278
1916,0.0257
1917,0.0438
1918,0.0566
1919,0.0303
1920,0.4471
1921,0.0783
1922,0.0952
1923,0.3708
1924,0.1135
1925,0.6462
1926,0.0176
1927,0.0159
1928,0.1069
1929,0.0447
1930,0.1364
1931,0.0153
1932,0.2859
1933,0.0133
1934,0.032
1935,0.0847
1936,0.0074
1937,0.1828
1938,0.0085
1939,0.0145
1940,0.1044
1941,0.011
1942,0.056
1943,0.037
1944,0.0089
1945,0.0131
1946,0.0768
1947,0.0038
1948,0.0144
1949,0.0052
1950,0.0414
1951,0.0205
1952,0.0276
1953,0.0218
1954,0.0049
1955,0.0107
1956,0.0807
1957,0.0076
1958,0.0129
1959,0.0194
1960,0.0099
1961,0.0342
1962,0.0062
1963,0.0227
1964,0.0447
1965,0.0085
1966,0.0244
1967,0.2596
1968,0.2005
1969,0.0053
1970,0.0073
1971,0.0043
1972,0.0083
1973,0.0321
1974,0.0391
1975,0.0122
1976,0.3337
1977,0.0068
1978,0.0068
1979,0.2141
1980,0.0075
1981,0.0067
1982,0.0468
1983,0.0136
1984,0.0483
1985,0.017
1986,0.0371
1987,0.0278
1988,0.0814
1989,0.0235
1990,0.0323
1991,0.4479
1992,0.004
1993,0.2234
1994,0.0455
1995,0.0789
1996,0.0082
1997,0.0189
1998,0.0233
1999,0.0235
2000,0.066
2001,0.0044
2002,0.0066
2003,0.0053
2004,0.1104
2005,0.18
2006,0.0082
2007,0.0503
2008,0.015
2009,0.5994
2010,0.0119
2011,0.0131
2012,0.0554
2013,0.0221
2014,0.008
2015,0.0209
2016,0.015
2017,0.0043
2018,0.0404
2019,0.0229
2020,0.0113
2021,0.081
2022,0.0283
2023,0.0061
2024,0.0048
2025,0.0111
2026,0.085
2027,0.0066
2028,0.0105
2029,0.0108
2030,0.0119
2031,0.0228
2032,0.0084
2033,0.0481
2034,0.0153
2035,0.1988
2036,0.1515
2037,0.0422
2038,0.0087
2039,0.0352
2040,0.0085
2041,0.0623
2042,0.0137
2043,0.0088
2044,0.0443
2045,0.015
2046,0.0717
2047,0.0031
2048,0.0049
2049,0.0128
2050,0.0132
2051,0.0097
2052,0.455
2053,0.0385
2054,0.0101
2055,0.014
2056,0.119
2057,0.0723
2058,0.0859
2059,0.0113
2060,0.0043
2061,0.0129
2062,0.0151
2063,0.0067
2064,0.0879
2065,0.0785
2066,0.0232
2067,0.019
2068,0.6791
2069,0.0094
2070,0.4016
2071,0.0083
2072,0.4816
2073,0.0055
2074,0.2108
2075,0.0365
2076,0.0095
2077,0.1019
2078,0.3126
2079,0.0141
2080,0.0657
2081,0.0049
2082,0.0155
2083,0.1717
2084,0.0052
2085,0.0957
2086,0.0064
2087,0.0129
2088,0.1132
2089,0.0142
2090,0.0051
2091,0.0087
2092,0.0179
2093,0.019
2094,0.0119
2095,0.0051
2096,0.0255
2097,0.1966
2098,0.0461
2099,0.0443
2100,0.0082
2101,0.0357
2102,0.1342
2103,0.0494
2104,0.4298
2105,0.0801
2106,0.0049
2107,0.0114
2108,0.04
2109,0.0136
2110,0.0135
2111,0.0429
2112,0.0817
2113,0.3262
2114,0.0457
2115,0.0314
2116,0.0094
2117,0.0202
2118,0.0121
2119,0.011
2120,0.1987
2121,0.0933
2122,0.0141
2123,0.0238
2124,0.0259
2125,0.0149
2126,0.1553
2127,0.0792
2128,0.0285
2129,0.0261
2130,0.0071
2131,0.0221
2132,0.1187
2133,0.1155
2134,0.0717
2135,0.0064
2136,0.0238
2137,0.0072
2138,0.0128
2139,0.0266
2140,0.0102
2141,0.051
2142,0.0198
2143,0.0742
2144,0.0074
2145,0.0166
2146,0.0092
2147,0.1213
2148,0.0678
2149,0.0128
2150,0.0088
2151,0.1987
2152,0.0462
2153,0.0119
2154,0.0116
2155,0.0156
2156,0.0042
2157,0.0378
2158,0.022
2159,0.0051
2160,0.0177
2161,0.0124
2162,0.0121
2163,0.0148
2164,0.006
2165,0.3619
2166,0.0094
2167,0.0099
2168,0.0103
2169,0.0206
2170,0.0391
2171,0.0052
2172,0.0075
2173,0.0182
2174,0.0089
2175,0.0342
2176,0.0371
2177,0.0083
2178,0.034
2179,0.5591
2180,0.0108
2181,0.0248
2182,0.0064
2183,0.0065
2184,0.0226
2185,0.119
2186,0.0046
2187,0.0222
2188,0.0262
2189,0.0173
2190,0.0236
2191,0.5067
2192,0.0171
2193,0.011
2194,0.0365
2195,0.0359
2196,0.0184
2197,0.0042
2198,0.0044
2199,0.0071
2200,0.0023
2201,0.0291
2202,0.103
2203,0.0047
2204,0.0827
2205,0.32
2206,0.0287
2207,0.005
2208,0.0426
2209,0.0516
2210,0.0106
2211,0.0085
2212,0.0403
2213,0.124
2214,0.0161
2215,0.0149
2216,0.0128
2217,0.0535
2218,0.0061
2219,0.0395
2220,0.0375
2221,0.1018
2222,0.0109
2223,0.0482
2224,0.016
2225,0.0058
2226,0.0034
2227,0.1717
2228,0.0152
2229,0.1197
2230,0.0052
2231,0.01
2232,0.0175
2233,0.0086
2234,0.0275
2235,0.0105
2236,0.1143
2237,0.0516
2238,0.0123
2239,0.0131
2240,0.0123
2241,0.0139
2242,0.4633
2243,0.0093
2244,0.0094
2245,0.0828
2246,0.0213
2247,0.0109
2248,0.0081
2249,0.0275
2250,0.1287
2251,0.0089
2252,0.0534
2253,0.0237
2254,0.011
2255,0.0386
2256,0.0657
2257,0.0465
2258,0.0051
2259,0.0033
2260,0.0199
2261,0.1318
2262,0.0153
2263,0.0063
2264,0.0059
2265,0.1958
2266,0.2949
2267,0.0341
2268,0.0354
2269,0.0163
2270,0.0203
2271,0.4464
2272,0.0152
2273,0.0089
2274,0.0331
2275,0.0129
2276,0.147
2277,0.328
2278,0.11
2279,0.3153
2280,0.0312
2281,0.0862
2282,0.0061
2283,0.0141
2284,0.0193
2285,0.0738
2286,0.2463
2287,0.0091
2288,0.0071
2289,0.1314
2290,0.0491
2291,0.5118
2292,0.0573
2293,0.0318
2294,0.0079
2295,0.0972
2296,0.0078
2297,0.0237
2298,0.0158
2299,0.0457
2300,0.0064
2301,0.0038
2302,0.1214
2303,0.0832
2304,0.2316
2305,0.0073
2306,0.0026
2307,0.0355
2308,0.0057
2309,0.0135
2310,0.0041
2311,0.0118
2312,0.0321
2313,0.0419
2314,0.0031
2315,0.3585
2316,0.0601
2317,0.0327
2318,0.012
2319,0.0057
2320,0.1861
2321,0.1091
2322,0.6431
2323,0.0897
2324,0.1098
2325,0.0138
2326,0.0088
2327,0.2555
2328,0.0169
2329,0.0271
2330,0.0194
2331,0.034
2332,0.0354
2333,0.0046
2334,0.1166
2335,0.0144
2336,0.0239
2337,0.0105
2338,0.0078
2339,0.0146
2340,0.0328
2341,0.0118
2342,0.0424
2343,0.0641
2344,0.2006
2345,0.4117
2346,0.1595
2347,0.0523
2348,0.1815
2349,0.0061
2350,0.0041
2351,0.007
2352,0.0789
2353,0.0155
2354,0.0064
2355,0.0099
2356,0.0099
2357,0.2609
2358,0.494
2359,0.0544
2360,0.0157
2361,0.0196
2362,0.0752
2363,0.0135
2364,0.1202
2365,0.0087
2366,0.0617
2367,0.0357
2368,0.4554
2369,0.046
2370,0.0068
2371,0.0141
2372,0.007
2373,0.0082
2374,0.0484
2375,0.052
2376,0.0078
2377,0.0107
2378,0.011
2379,0.008
2380,0.0093
2381,0.0075
2382,0.2074
2383,0.026
2384,0.0081
2385,0.4698
2386,0.0137
2387,0.0181
2388,0.0128
2389,0.0125
2390,0.0329
2391,0.0233
2392,0.0136
2393,0.1345
2394,0.0043
2395,0.0072
2396,0.0205
2397,0.0041
2398,0.0219
2399,0.0055
2400,0.0142
2401,0.0575
2402,0.3037
2403,0.0436
2404,0.2177
2405,0.0295
2406,0.0521
2407,0.0513
2408,0.0082
2409,0.0072
2410,0.0769
2411,0.0241
2412,0.0193
2413,0.2047
2414,0.0231
2415,0.0856
2416,0.0623
2417,0.0045
2418,0.0517
2419,0.0054
2420,0.0303
2421,0.1692
2422,0.1339
2423,0.0071
2424,0.0678
2425,0.0547
2426,0.0465
2427,0.0898
2428,0.005
2429,0.0071
2430,0.0487
2431,0.0409
2432,0.1692
2433,0.0135
2434,0.4182
2435,0.5445
2436,0.091
2437,0.0292
2438,0.0103
2439,0.0521
2440,0.0094
2441,0.0054
2442,0.0043
2443,0.0064
2444,0.1425
2445,0.0115
2446,0.1333
2447,0.0128
2448,0.0267
2449,0.0101
2450,0.0292
2451,0.0165
2452,0.0308
2453,0.0245
2454,0.0083
2455,0.0095
2456,0.0961
2457,0.0372
2458,0.012
2459,0.0247
2460,0.0042
2461,0.0799
2462,0.0269
2463,0.0797
2464,0.007
2465,0.1215
2466,0.079
2467,0.011
2468,0.0757
2469,0.0501
2470,0.0101
2471,0.0921
2472,0.4449
2473,0.004
2474,0.0083
2475,0.0281
2476,0.029
2477,0.0118
2478,0.0134
2479,0.0146
2480,0.0922
2481,0.0056
2482,0.004
2483,0.3563
2484,0.0253
2485,0.0491
2486,0.0397
2487,0.0197
2488,0.0139
2489,0.0812
2490,0.0053
2491,0.1009
2492,0.376
2493,0.0288
2494,0.013
2495,0.0042
2496,0.0624
2497,0.1807
2498,0.0093
2499,0.0082
2500,0.0209
2501,0.0469
2502,0.056
2503,0.0485
2504,0.0293
2505,0.0489
2506,0.0938
2507,0.0342
2508,0.0056
2509,0.0773
2510,0.1187
2511,0.0401
2512,0.0043
2513,0.0249
2514,0.0058
2515,0.2374
2516,0.0094
2517,0.0076
2518,0.0181
2519,0.0383
2520,0.1266
2521,0.0151
2522,0.0069
2523,0.0275
2524,0.004
2525,0.1098
2526,0.2001
2527,0.0406
2528,0.0211
2529,0.0086
2530,0.0111
2531,0.0051
2532,0.003
2533,0.0266
2534,0.0453
2535,0.0064
2536,0.0153
2537,0.0063
2538,0.0173
2539,0.0413
2540,0.0129
2541,0.0402
2542,0.0088
2543,0.0055
2544,0.0071
2545,0.0167
2546,0.0416
2547,0.0438
2548,0.0511
2549,0.0439
2550,0.0341
2551,0.0234
2552,0.007
2553,0.0116
2554,0.0206
2555,0.0089
2556,0.0191
2557,0.0562
2558,0.0071
2559,0.0977
2560,0.3109
2561,0.0134
2562,0.1803
2563,0.0247
2564,0.0089
2565,0.0187
2566,0.0314
2567,0.6682
2568,0.01
2569,0.0541
2570,0.0447
2571,0.0645
2572,0.1802
2573,0.0389
2574,0.0432
2575,0.0052
2576,0.0767
2577,0.0065
2578,0.0056
2579,0.0121
2580,0.004
2581,0.1127
2582,0.0152
2583,0.0039
2584,0.0071
2585,0.0845
2586,0.0051
2587,0.0074
2588,0.0083
2589,0.0107
2590,0.0051
2591,0.0533
2592,0.0114
2593,0.1188
2594,0.0042
2595,0.0089
2596,0.0164
2597,0.0049
2598,0.0079
2599,0.1275
2600,0.0071
2601,0.011
2602,0.0059
2603,0.0239
2604,0.0068
2605,0.007
2606,0.0126
2607,0.1768
2608,0.0057
2609,0.1207
2610,0.0065
2611,0.0053
2612,0.106
2613,0.0053
2614,0.0042
2615,0.4565
2616,0.0178
2617,0.0073
2618,0.0637
2619,0.0055
2620,0.0065
2621,0.0174
2622,0.0707
2623,0.0059
2624,0.0036
2625,0.0221
2626,0.0058
2627,0.2729
2628,0.046
2629,0.0841
2630,0.0042
2631,0.0256
2632,0.0613
2633,0.0107
2634,0.1355
2635,0.0047
2636,0.0835
2637,0.0056
2638,0.1201
2639,0.1023
2640,0.1215
2641,0.0158
2642,0.0045
2643,0.0133
2644,0.0083
2645,0.0105
2646,0.0075
2647,0.0087
2648,0.0041
2649,0.0219
2650,0.014
2651,0.138
2652,0.0072
2653,0.0294
2654,0.142
2655,0.2191
2656,0.0595
2657,0.0074
2658,0.1868
2659,0.0656
2660,0.0121
2661,0.0401
2662,0.0093
2663,0.0763
2664,0.0122
2665,0.103
2666,0.0072
2667,0.0082
2668,0.4988
2669,0.0509
2670,0.0323
2671,0.0138
2672,0.0159
2673,0.0074
2674,0.013
2675,0.0078
2676,0.0044
2677,0.0048
2678,0.0064
2679,0.0211
2680,0.0216
2681,0.1464
2682,0.0385
2683,0.0042
2684,0.1921
2685,0.047
2686,0.0483
2687,0.0055
2688,0.0175
2689,0.0172
2690,0.0054
2691,0.0106
2692,0.0121
2693,0.0193
2694,0.0215
2695,0.058
2696,0.4611
2697,0.0935
2698,0.4402
2699,0.0293
2700,0.0237
2701,0.0043
2702,0.0101
2703,0.0105
2704,0.0045
2705,0.1115
2706,0.0066
2707,0.0292
2708,0.0473
2709,0.1359
2710,0.1673
2711,0.0278
2712,0.3381
2713,0.0086
2714,0.0584
2715,0.0126
2716,0.0094
2717,0.2737
2718,0.0168
2719,0.0121
2720,0.0078
2721,0.0193
2722,0.0942
2723,0.1252
2724,0.0109
2725,0.0142
2726,0.0109
2727,0.0161
2728,0.093
2729,0.089
2730,0.0065
2731,0.0509
2732,0.0046
2733,0.0448
2734,0.0337
2735,0.0061
2736,0.0159
2737,0.0325
2738,0.0108
2739,0.0048
2740,0.0117
2741,0.1759
2742,0.1747
2743,0.0056
2744,0.014
2745,0.0285
2746,0.0038
2747,0.0066
2748,0.0061
2749,0.0139
2750,0.0443
2751,0.0304
2752,0.0314
2753,0.1508
2754,0.0063
2755,0.0085
2756,0.0727
2757,0.4201
2758,0.0813
2759,0.2799
2760,0.0644
2761,0.0088
2762,0.1609
2763,0.004
2764,0.3032
2765,0.5256
2766,0.0067
2767,0.0075
2768,0.0237
2769,0.0053
2770,0.0048
2771,0.0223
2772,0.0114
2773,0.0121
2774,0.0425
2775,0.079
2776,0.1384
2777,0.1076
2778,0.0477
2779,0.0108
2780,0.0109
2781,0.0297
2782,0.0061
2783,0.0269
2784,0.0666
2785,0.0437
2786,0.0067
2787,0.008
2788,0.0209
2789,0.0218
2790,0.0694
2791,0.0091
2792,0.0316
2793,0.0693
2794,0.0326
2795,0.058
2796,0.4402
2797,0.2427
2798,0.029
2799,0.0669
2800,0.0442
2801,0.0623
2802,0.036
2803,0.1248
2804,0.0262
2805,0.0965
2806,0.0071
2807,0.0364
2808,0.0088
2809,0.0069
2810,0.0658
2811,0.0365
2812,0.0061
2813,0.017
2814,0.0499
2815,0.0482
2816,0.014
2817,0.3902
2818,0.0364
2819,0.1349
2820,0.0719
2821,0.0372
2822,0.188
2823,0.0299
2824,0.05
2825,0.0069
2826,0.0195
2827,0.0201
2828,0.0131
2829,0.0956
2830,0.0152
2831,0.0042
2832,0.012
2833,0.0984
2834,0.0166
2835,0.0105
2836,0.0061
2837,0.0056
2838,0.0205
2839,0.003
2840,0.0634
2841,0.006
2842,0.0432
2843,0.0514
2844,0.0248
2845,0.0125
2846,0.0117
2847,0.0287
2848,0.0271
2849,0.0419
2850,0.0106
2851,0.0166
2852,0.3389
2853,0.0112
2854,0.0141
2855,0.2059
2856,0.0279
2857,0.1301
2858,0.0075
2859,0.0888
2860,0.0123
2861,0.0324
2862,0.0462
2863,0.0063
2864,0.012
2865,0.0065
2866,0.1755
2867,0.0293
2868,0.0406
2869,0.0166
2870,0.2774
2871,0.0032
2872,0.0072
2873,0.0074
2874,0.0236
2875,0.0899
2876,0.0036
2877,0.0671
2878,0.008
2879,0.3338
2880,0.0059
2881,0.0088
2882,0.0701
2883,0.0139
2884,0.0567
2885,0.019
2886,0.0883
2887,0.0101
2888,0.0207
2889,0.0069
2890,0.1499
2891,0.0482
2892,0.1299
2893,0.1893
2894,0.1085
2895,0.4849
2896,0.0078
2897,0.0092
2898,0.0477
2899,0.0274
2900,0.0286
2901,0.1197
2902,0.0121
2903,0.6259
2904,0.0508
2905,0.0122
2906,0.0202
2907,0.0074
2908,0.0121
2909,0.0048
2910,0.0256
2911,0.0608
2912,0.2793
2913,0.0071
2914,0.0263
2915,0.0121
2916,0.0482
2917,0.0202
2918,0.0347
2919,0.0055
2920,0.0208
2921,0.004
2922,0.3127
2923,0.0068
2924,0.0083
2925,0.5609
2926,0.0259
2927,0.0118
2928,0.0179
2929,0.1973
2930,0.0384
2931,0.1136
2932,0.0094
2933,0.0064
2934,0.2698
2935,0.0108
2936,0.0127
2937,0.0116
2938,0.0584
2939,0.0158
2940,0.394
2941,0.1208
2942,0.0065
2943,0.0206
2944,0.0088
2945,0.3273
2946,0.0098
2947,0.0065
2948,0.0043
2949,0.0426
2950,0.0121
2951,0.0082
2952,0.0112
2953,0.3445
2954,0.0571
2955,0.0067
2956,0.3212
2957,0.0548
2958,0.0072
2959,0.0202
2960,0.011
2961,0.0661
2962,0.0072
2963,0.0354
2964,0.0269
2965,0.0257
2966,0.183
2967,0.0039
2968,0.0094
2969,0.0173
2970,0.0842
2971,0.0124
2972,0.0091
2973,0.0069
2974,0.5777
2975,0.0132
2976,0.0083
2977,0.0357
2978,0.0122
2979,0.0419
2980,0.0052
2981,0.0942
2982,0.0106
2983,0.0059
2984,0.0041
2985,0.173
2986,0.1669
2987,0.009
2988,0.1723
2989,0.0713
2990,0.2586
2991,0.0186
2992,0.0727
2993,0.0327
2994,0.0468
2995,0.0625
2996,0.061
2997,0.0278
2998,0.3567
2999,0.1614
3000,0.0095
3001,0.1537
3002,0.1451
3003,0.0321
3004,0.0332
3005,0.0084
3006,0.033
3007,0.2291
3008,0.1365
3009,0.2114
3010,0.0739
3011,0.0099
3012,0.0559
3013,0.0736
3014,0.0895
3015,0.0058
3016,0.0136
3017,0.0212
3018,0.1691
3019,0.1597
3020,0.0218
3021,0.0226
3022,0.0212
3023,0.0559
3024,0.2559
3025,0.0075
3026,0.163
3027,0.0883
3028,0.0555
3029,0.2602
3030,0.0421
3031,0.0142
3032,0.3397
3033,0.0116
3034,0.1958
3035,0.4717
3036,0.0209
3037,0.0097
3038,0.0054
3039,0.0904
3040,0.0119
3041,0.035
3042,0.0221
3043,0.007
3044,0.0041
3045,0.0571
3046,0.0061
3047,0.0228
3048,0.0124
3049,0.031
3050,0.1322
3051,0.0321
3052,0.0275
3053,0.0067
3054,0.0071
3055,0.2143
3056,0.0088
3057,0.0272
3058,0.0351
3059,0.0071
3060,0.013
3061,0.0486
3062,0.0462
3063,0.0152
3064,0.0034
3065,0.0257
3066,0.0075
3067,0.2458
3068,0.0312
3069,0.0097
3070,0.0118
3071,0.0168
3072,0.0065
3073,0.0092
3074,0.0067
3075,0.0065
3076,0.0245
3077,0.0931
3078,0.0155
3079,0.1355
3080,0.0065
3081,0.031
3082,0.0115
3083,0.0277
3084,0.0097
3085,0.2594
3086,0.0102
3087,0.0042
3088,0.023
3089,0.2134
3090,0.0088
3091,0.008
3092,0.0407
3093,0.0481
3094,0.0118
3095,0.0201
3096,0.0058
3097,0.0134
3098,0.006
3099,0.0698
3100,0.0209
3101,0.0134
3102,0.0575
3103,0.031
3104,0.1603
3105,0.0221
3106,0.012
3107,0.0453
3108,0.034
3109,0.0062
3110,0.0136
3111,0.0495
3112,0.0096
3113,0.0173
3114,0.0497
3115,0.3053
3116,0.0175
3117,0.0484
3118,0.064
3119,0.0191
3120,0.0119
3121,0.0072
3122,0.0048
3123,0.0133
3124,0.0039
3125,0.0061
3126,0.0047
3127,0.0943
3128,0.1242
3129,0.0107
3130,0.021
3131,0.3071
3132,0.0909
3133,0.0756
3134,0.0455
3135,0.0043
3136,0.0254
3137,0.6039
3138,0.0338
3139,0.3143
3140,0.0087
3141,0.0249
3142,0.0743
3143,0.0562
3144,0.0182
3145,0.0884
3146,0.0045
3147,0.0103
3148,0.0083
3149,0.0734
3150,0.7268
3151,0.5615
3152,0.0277
3153,0.0187
3154,0.0068
3155,0.0633
3156,0.0071
3157,0.0099
3158,0.0244
3159,0.1064
3160,0.0079
3161,0.0098
3162,0.0349
3163,0.0077
3164,0.006
3165,0.0807
3166,0.0101
3167,0.0105
3168,0.0488
3169,0.0105
3170,0.0038
3171,0.0396
3172,0.2778
3173,0.0272
3174,0.026
3175,0.0086
3176,0.0107
3177,0.0418
3178,0.0391
3179,0.0083
3180,0.0125
3181,0.028
3182,0.0231
3183,0.0053
3184,0.0211
3185,0.0078
3186,0.0147
3187,0.008
3188,0.0059
3189,0.0466
3190,0.0108
3191,0.0283
3192,0.0924
3193,0.0056
3194,0.0036
3195,0.1708
3196,0.0239
3197,0.0824
3198,0.005
3199,0.0164
3200,0.0149
3201,0.0132
3202,0.0048
3203,0.498
3204,0.0623
3205,0.0127
3206,0.1125
3207,0.0044
3208,0.0129
3209,0.0387
3210,0.6438
3211,0.5749
3212,0.0276
3213,0.1267
3214,0.4099
3215,0.0101
3216,0.0145
3217,0.0168
3218,0.0175
3219,0.0965
3220,0.1235
3221,0.0949
3222,0.3521
3223,0.004
3224,0.0184
3225,0.0872
3226,0.1442
3227,0.0085
3228,0.0068
3229,0.033
3230,0.0242
3231,0.0251
3232,0.0559
3233,0.027
3234,0.0068
3235,0.043
3236,0.0263
3237,0.0069
3238,0.0509
3239,0.0077
3240,0.0111
3241,0.0057
3242,0.0781
3243,0.0206
3244,0.0091
3245,0.0415
3246,0.0081
3247,0.0079
3248,0.0822
3249,0.3841
3250,0.043
3251,0.0057
3252,0.356
3253,0.006
3254,0.081
3255,0.0657
3256,0.0063
3257,0.0854
3258,0.0136
3259,0.0393
3260,0.1055
3261,0.0121
3262,0.0245
3263,0.2518
3264,0.0106
3265,0.0136
3266,0.0078
3267,0.0095
3268,0.5359
3269,0.0033
3270,0.4122
3271,0.0334
3272,0.0957
3273,0.0709
3274,0.0571
3275,0.0273
3276,0.0038
3277,0.0461
3278,0.0737
3279,0.0091
3280,0.0083
3281,0.081
3282,0.0437
3283,0.0049
3284,0.0419
3285,0.0132
3286,0.0261
3287,0.0099
3288,0.0046
3289,0.0323
3290,0.4307
3291,0.0103
3292,0.0762
3293,0.0306
3294,0.5892
3295,0.1633
3296,0.0806
3297,0.0967
3298,0.0061
3299,0.006
3300,0.0551
3301,0.1966
3302,0.0162
3303,0.015
3304,0.1824
3305,0.1041
3306,0.4585
3307,0.0031
3308,0.0326
3309,0.015
3310,0.0467
3311,0.0161
3312,0.5437
3313,0.0153
3314,0.03
3315,0.2143
3316,0.3849
3317,0.0992
3318,0.0061
3319,0.0205
3320,0.0563
3321,0.0135
3322,0.0733
3323,0.3252
3324,0.0198
3325,0.1291
3326,0.0431
3327,0.0155
3328,0.0529
3329,0.0273
3330,0.1944
3331,0.0684
3332,0.0086
3333,0.0547
3334,0.0109
3335,0.1201
3336,0.318
3337,0.0302
3338,0.0367
3339,0.0066
3340,0.4927
3341,0.0086
3342,0.0399
3343,0.0064
3344,0.0333
3345,0.0842
3346,0.0292
3347,0.094
3348,0.0612
3349,0.057
3350,0.1158
3351,0.0226
3352,0.0765
3353,0.0096
3354,0.0494
3355,0.0727
3356,0.3372
3357,0.0336
3358,0.0045
3359,0.1818
3360,0.0158
3361,0.4129
3362,0.0193
3363,0.0256
3364,0.034
3365,0.0074
3366,0.0612
3367,0.0075
3368,0.0112
3369,0.4653
3370,0.0414
3371,0.0118
3372,0.0598
3373,0.0124
3374,0.0176
3375,0.0212
3376,0.0257
3377,0.0072
3378,0.0863
3379,0.025
3380,0.0295
3381,0.0035
3382,0.0688
3383,0.0082
3384,0.014
3385,0.3527
3386,0.01
3387,0.0052
3388,0.0354
3389,0.164
3390,0.0063
3391,0.0367
3392,0.007
3393,0.0161
3394,0.0762
3395,0.0338
3396,0.058
3397,0.0353
3398,0.0573
3399,0.0207
3400,0.0136
3401,0.0267
3402,0.0941
3403,0.1023
3404,0.0101
3405,0.0038
3406,0.0204
3407,0.2294
3408,0.0641
3409,0.0282
3410,0.0214
3411,0.0731
3412,0.004
3413,0.0094
3414,0.1348
3415,0.0139
3416,0.0061
3417,0.0921
3418,0.0145
3419,0.0539
3420,0.0134
3421,0.0057
3422,0.0106
3423,0.0834
3424,0.0137
3425,0.2016
3426,0.0038
3427,0.0109
3428,0.0107
3429,0.0288
3430,0.0062
3431,0.1306
3432,0.0218
3433,0.0352
3434,0.035
3435,0.0053
3436,0.024
3437,0.0065
3438,0.3447
3439,0.0085
3440,0.0437
3441,0.0048
3442,0.0044
3443,0.1471
3444,0.1059
3445,0.0069
3446,0.0186
3447,0.0062
3448,0.0096
3449,0.0062
3450,0.0436
3451,0.0768
3452,0.0223
3453,0.0061
3454,0.0863
3455,0.0092
3456,0.0049
3457,0.0507
3458,0.0586
3459,0.0201
3460,0.0048
3461,0.0371
3462,0.0059
3463,0.0082
3464,0.01
3465,0.0056
3466,0.0483
3467,0.0479
3468,0.1716
3469,0.5558
3470,0.0848
3471,0.0095
3472,0.0073
3473,0.0061
3474,0.0083
3475,0.1283
3476,0.0123
3477,0.0215
3478,0.0545
3479,0.0226
3480,0.309
3481,0.0068
3482,0.2482
3483,0.0041
3484,0.246
3485,0.0054
3486,0.0614
3487,0.0474
3488,0.005
3489,0.0101
3490,0.0415
3491,0.0061
3492,0.0066
3493,0.0315
3494,0.0897
3495,0.1171
3496,0.0999
3497,0.0459
3498,0.0859
3499,0.0059
3500,0.1614
3501,0.0395
3502,0.3029
3503,0.0067
3504,0.0953
3505,0.0243
3506,0.0126
3507,0.0118
3508,0.3984
3509,0.011
3510,0.0197
3511,0.0074
3512,0.01
3513,0.0068
3514,0.0176
3515,0.0251
3516,0.0076
3517,0.0043
3518,0.1049
3519,0.011
3520,0.0043
3521,0.1462
3522,0.0083
3523,0.0244
3524,0.0353
3525,0.015
3526,0.005
3527,0.004
3528,0.007
3529,0.7264
3530,0.0114
3531,0.0099
3532,0.0167
3533,0.0056
3534,0.0648
3535,0.111
3536,0.0473
3537,0.0747
3538,0.1778
3539,0.0594
3540,0.4036
3541,0.0213
3542,0.0238
3543,0.0123
3544,0.3618
3545,0.0213
3546,0.7088
3547,0.0435
3548,0.0547
3549,0.0079
3550,0.0143
3551,0.0428
3552,0.0448
3553,0.0279
3554,0.3456
3555,0.0161
3556,0.0283
3557,0.0108
3558,0.097
3559,0.0168
3560,0.0115
3561,0.3109
3562,0.0087
3563,0.0122
3564,0.0618
3565,0.0047
3566,0.0997
3567,0.0097
3568,0.0362
3569,0.0139
3570,0.0372
3571,0.0071
3572,0.0201
3573,0.033
3574,0.0297
3575,0.0349
3576,0.0285
3577,0.1032
3578,0.005
3579,0.0211
3580,0.0182
3581,0.0375
3582,0.0054
3583,0.0098
3584,0.0053
3585,0.0187
3586,0.0184
3587,0.0086
3588,0.097
3589,0.0377
3590,0.0053
3591,0.029
3592,0.1213
3593,0.2239
3594,0.0742
3595,0.0776
3596,0.0054
3597,0.0356
3598,0.0131
3599,0.0083
3600,0.0585
3601,0.0853
3602,0.0072
3603,0.012
3604,0.0191
3605,0.3499
3606,0.008
3607,0.0451
3608,0.0644
3609,0.0083
3610,0.0139
3611,0.0474
3612,0.0482
3613,0.0181
3614,0.1252
3615,0.0331
3616,0.0062
3617,0.0029
3618,0.0085
3619,0.0074
3620,0.0145
3621,0.0163
3622,0.0056
3623,0.0184
3624,0.0263
3625,0.0135
3626,0.0463
3627,0.007
3628,0.0495
3629,0.016
3630,0.0102
3631,0.471
3632,0.1467
3633,0.0917
3634,0.0094
3635,0.0048
3636,0.0799
3637,0.072
3638,0.0229
3639,0.0288
3640,0.0208
3641,0.0332
3642,0.029
3643,0.0357
3644,0.0072
3645,0.0051
3646,0.0074
3647,0.2219
3648,0.0068
3649,0.3242
3650,0.1916
3651,0.0141
3652,0.053
3653,0.0312
3654,0.0098
3655,0.1266
3656,0.007
3657,0.0838
3658,0.0388
3659,0.157
3660,0.0245
3661,0.0134
3662,0.0059
3663,0.0875
3664,0.0167
3665,0.2745
3666,0.0047
3667,0.0154
3668,0.0156
