Id,Probability
6225,0.0291
6226,0.0387
6227,0.0499
6228,0.0299
6229,0.059
6230,0.0299
6231,0.0284
6232,0.0427
6233,0.5617
6234,0.0354
6235,0.0538
6236,0.0444
6237,0.0544
6238,0.0297
6239,0.029
6240,0.1583
6241,0.0293
6242,0.029
6243,0.0287
6244,0.0363
6245,0.0454
6246,0.034
6247,0.0328
6248,0.044
6249,0.0288
6250,0.0323
6251,0.0435
6252,0.0294
6253,0.029
6254,0.0305
6255,0.036
6256,0.1658
6257,0.0777
6258,0.0328
6259,0.8229
6260,0.033
6261,0.0394
6262,0.0333
6263,0.0299
6264,0.0286
6265,0.2212
6266,0.0802
6267,0.2098
6268,0.0393
6269,0.0298
6270,0.0339
6271,0.0291
6272,0.072
6273,0.0354
6274,0.0345
6275,0.0323
6276,0.0931
6277,0.0296
6278,0.031
6279,0.0288
6280,0.0293
6281,0.7488
6282,0.0297
6283,0.0328
6284,0.0335
6285,0.0367
6286,0.0307
6287,0.038
6288,0.0286
6289,0.0412
6290,0.0318
6291,0.0316
6292,0.0291
6293,0.0323
6294,0.0298
6295,0.0284
6296,0.0293
6297,0.2453
6298,0.0387
6299,0.0488
6300,0.0307
6301,0.0302
6302,0.03
6303,0.0288
6304,0.0297
6305,0.0345
6306,0.0314
6307,0.032
6308,0.0292
6309,0.0323
6310,0.0356
6311,0.0307
6312,0.0319
6313,0.0307
6314,0.0288
6315,0.0729
6316,0.07
6317,0.0298
6318,0.0282
6319,0.0303
6320,0.1392
6321,0.0284
6322,0.029
6323,0.0384
6324,0.0321
6325,0.0324
6326,0.0308
6327,0.0287
6328,0.0297
6329,0.0493
6330,0.0517
6331,0.1064
6332,0.0289
6333,0.0291
6334,0.0307
6335,0.0287
6336,0.0302
6337,0.0481
6338,0.0312
6339,0.0305
6340,0.0285
6341,0.0377
6342,0.0286
6343,0.0286
6344,0.0298
6345,0.044
6346,0.0345
6347,0.0294
6348,0.0331
6349,0.0297
6350,0.5942
6351,0.0345
6352,0.0408
6353,0.0284
6354,0.0524
6355,0.0297
6356,0.0355
6357,0.0496
6358,0.0424
6359,0.0424
6360,0.1229
6361,0.0401
6362,0.0433
6363,0.0399
6364,0.0295
6365,0.0281
6366,0.0293
6367,0.2626
6368,0.0739
6369,0.0285
6370,0.0375
6371,0.4404
6372,0.0361
6373,0.0288
6374,0.0455
6375,0.0303
6376,0.0354
6377,0.0494
6378,0.029
6379,0.0331
6380,0.0289
6381,0.2362
6382,0.0298
6383,0.0385
6384,0.0696
6385,0.0292
6386,0.0476
6387,0.04
6388,0.0396
6389,0.0304
6390,0.0311
6391,0.0303
6392,0.0347
6393,0.1707
6394,0.0294
6395,0.0339
6396,0.0348
6397,0.0346
6398,0.0328
6399,0.7433
6400,0.0294
6401,0.6475
6402,0.0312
6403,0.0353
6404,0.0456
6405,0.1469
6406,0.0332
6407,0.0296
6408,0.0304
6409,0.0598
6410,0.3397
6411,0.03
6412,0.8341
6413,0.0315
6414,0.0286
6415,0.0322
6416,0.041
6417,0.0295
6418,0.0307
6419,0.419
6420,0.036
6421,0.0285
6422,0.0296
6423,0.0446
6424,0.0494
6425,0.0534
6426,0.0327
6427,0.0286
6428,0.0285
6429,0.0296
6430,0.0284
6431,0.0387
6432,0.0321
6433,0.1204
6434,0.1492
6435,0.0314
6436,0.0285
6437,0.0324
6438,0.0312
6439,0.0431
6440,0.0299
6441,0.0316
6442,0.0294
6443,0.0453
6444,0.0287
6445,0.0298
6446,0.0289
6447,0.0331
6448,0.0322
6449,0.031
6450,0.0303
6451,0.1049
6452,0.0286
6453,0.035
6454,0.5728
6455,0.0327
6456,0.222
6457,0.0307
6458,0.0313
6459,0.063
6460,0.0304
6461,0.0465
6462,0.0301
6463,0.0314
6464,0.0293
6465,0.0289
6466,0.033
6467,0.0309
6468,0.0293
6469,0.0304
6470,0.8617
6471,0.0329
6472,0.045
6473,0.212
6474,0.032
6475,0.2527
6476,0.0752
6477,0.0293
6478,0.0335
6479,0.0317
6480,0.0354
6481,0.0306
6482,0.0439
6483,0.0554
6484,0.0458
6485,0.036
6486,0.0641
6487,0.2527
6488,0.0287
6489,0.0978
6490,0.0629
6491,0.0569
6492,0.0298
6493,0.0344
6494,0.2551
6495,0.0547
6496,0.072
6497,0.0298
6498,0.0322
6499,0.4082
6500,0.0351
6501,0.0317
6502,0.0308
6503,0.0293
6504,0.0302
6505,0.4653
6506,0.3181
6507,0.0303
6508,0.0284
6509,0.0376
6510,0.0325
6511,0.0337
6512,0.1199
6513,0.2945
6514,0.0486
6515,0.3083
6516,0.0715
6517,0.0299
6518,0.0283
6519,0.0349
6520,0.0841
6521,0.0309
6522,0.036
6523,0.0364
6524,0.029
6525,0.029
6526,0.0303
6527,0.04
6528,0.0398
6529,0.0306
6530,0.0333
6531,0.0293
6532,0.0298
6533,0.0379
6534,0.029
6535,0.03
6536,0.0334
6537,0.0427
6538,0.0327
6539,0.0298
6540,0.0366
6541,0.0326
6542,0.0611
6543,0.0301
6544,0.0409
6545,0.1103
6546,0.0417
6547,0.0327
6548,0.0301
6549,0.0324
6550,0.029
6551,0.0328
6552,0.0295
6553,0.0383
6554,0.0361
6555,0.0287
6556,0.029
6557,0.0391
6558,0.0907
6559,0.0286
6560,0.0346
6561,0.0292
6562,0.0321
6563,0.0296
6564,0.0307
6565,0.0291
6566,0.0302
6567,0.0287
6568,0.0319
6569,0.0307
6570,0.0309
6571,0.0416
6572,0.0934
6573,0.0311
6574,0.061
6575,0.031
6576,0.0294
6577,0.0289
6578,0.0292
6579,0.7942
6580,0.0595
6581,0.0323
6582,0.0296
6583,0.0289
6584,0.6852
6585,0.069
6586,0.0303
6587,0.2182
6588,0.0321
6589,0.1377
6590,0.0365
6591,0.1107
6592,0.1116
6593,0.0309
6594,0.0442
6595,0.0291
6596,0.0399
6597,0.0311
6598,0.0369
6599,0.035
6600,0.0294
6601,0.0323
6602,0.0333
6603,0.0409
6604,0.0282
6605,0.0323
6606,0.0287
6607,0.0337
6608,0.0936
6609,0.0358
6610,0.0291
6611,0.8097
6612,0.4952
6613,0.0545
6614,0.0299
6615,0.0303
6616,0.0326
6617,0.03
6618,0.0498
6619,0.0291
6620,0.0315
6621,0.0314
6622,0.0306
6623,0.0876
6624,0.0418
6625,0.0299
6626,0.1727
6627,0.0301
6628,0.0425
6629,0.032
6630,0.0287
6631,0.0295
6632,0.0455
6633,0.0285
6634,0.0394
6635,0.0288
6636,0.0314
6637,0.0506
6638,0.0304
6639,0.0415
6640,0.0383
6641,0.0307
6642,0.043
6643,0.0323
6644,0.0285
6645,0.0294
6646,0.0306
6647,0.2763
6648,0.0412
6649,0.3488
6650,0.0322
6651,0.0667
6652,0.0322
6653,0.0359
6654,0.029
6655,0.0294
6656,0.033
6657,0.029
6658,0.0475
6659,0.0284
6660,0.0456
6661,0.0303
6662,0.0293
6663,0.0753
6664,0.1693
6665,0.0303
6666,0.0293
6667,0.1324
6668,0.0403
6669,0.0462
6670,0.0342
6671,0.0287
6672,0.0286
6673,0.0383
6674,0.053
6675,0.9645
6676,0.0785
6677,0.0291
6678,0.1183
6679,0.0309
6680,0.0335
6681,0.047
6682,0.0291
6683,0.0299
6684,0.0313
6685,0.0449
6686,0.0302
6687,0.0517
6688,0.0287
6689,0.0724
6690,0.0295
6691,0.0755
6692,0.0315
6693,0.0289
6694,0.0299
6695,0.0628
6696,0.0336
6697,0.0362
6698,0.3407
6699,0.0292
6700,0.0292
6701,0.0296
6702,0.0288
6703,0.0428
6704,0.0449
6705,0.0284
6706,0.0559
6707,0.0302
6708,0.1893
6709,0.5459
6710,0.0294
6711,0.029
6712,0.0467
6713,0.029
6714,0.1099
6715,0.0297
6716,0.4835
6717,0.0287
6718,0.0502
6719,0.03
6720,0.0287
6721,0.0376
6722,0.031
6723,0.0301
6724,0.0403
6725,0.0294
6726,0.3543
6727,0.0735
6728,0.0312
6729,0.0284
6730,0.0323
6731,0.0304
6732,0.032
6733,0.0488
6734,0.0356
6735,0.0284
6736,0.0295
6737,0.0449
6738,0.0332
6739,0.0287
6740,0.0298
6741,0.0287
6742,0.0313
6743,0.0281
6744,0.0635
6745,0.0529
6746,0.0445
6747,0.0546
6748,0.0314
6749,0.0291
6750,0.0348
6751,0.0305
6752,0.0287
6753,0.0309
6754,0.0285
6755,0.0368
6756,0.0395
6757,0.0327
6758,0.0354
6759,0.0287
6760,0.0296
6761,0.0288
6762,0.0292
6763,0.0326
6764,0.1325
6765,0.0294
6766,0.0567
6767,0.0326
6768,0.031
6769,0.6259
6770,0.0439
6771,0.0355
6772,0.0643
6773,0.029
6774,0.0366
6775,0.0285
6776,0.083
6777,0.0292
6778,0.0373
6779,0.0409
6780,0.0528
6781,0.1554
6782,0.0283
6783,0.0581
6784,0.0443
6785,0.0288
6786,0.0302
6787,0.0298
6788,0.0507
6789,0.0288
6790,0.0297
6791,0.0286
6792,0.0341
6793,0.0344
6794,0.034
6795,0.0298
6796,0.0292
6797,0.031
6798,0.035
6799,0.0427
6800,0.0291
6801,0.0296
6802,0.105
6803,0.1981
6804,0.1518
6805,0.036
6806,0.0306
6807,0.0301
6808,0.0303
6809,0.0287
6810,0.0329
6811,0.0355
6812,0.0341
6813,0.0351
6814,0.0313
6815,0.0287
6816,0.0683
6817,0.0297
6818,0.0287
6819,0.0293
6820,0.0366
6821,0.0787
6822,0.0287
6823,0.0293
6824,0.0551
6825,0.0288
6826,0.038
6827,0.0283
6828,0.0292
6829,0.0399
6830,0.0342
6831,0.0308
6832,0.0285
6833,0.1167
6834,0.0947
6835,0.0312
6836,0.0496
6837,0.0336
6838,0.0426
6839,0.051
6840,0.0285
6841,0.1334
6842,0.0316
6843,0.0371
6844,0.029
6845,0.0287
6846,0.0296
6847,0.0411
6848,0.0287
6849,0.0292
6850,0.0639
6851,0.1314
6852,0.0287
6853,0.0293
6854,0.0318
6855,0.0306
6856,0.0388
6857,0.0343
6858,0.6543
6859,0.0284
6860,0.0309
6861,0.0295
6862,0.0303
6863,0.0289
6864,0.0422
6865,0.0695
6866,0.0296
6867,0.0294
6868,0.0427
6869,0.0655
6870,0.0323
6871,0.0294
6872,0.0348
6873,0.046
6874,0.0607
6875,0.0575
6876,0.0291
6877,0.182
6878,0.0293
6879,0.1137
6880,0.03
6881,0.0301
6882,0.0361
6883,0.0474
6884,0.0292
6885,0.0436
6886,0.0405
6887,0.0289
6888,0.4413
6889,0.0299
6890,0.0315
6891,0.0297
6892,0.0389
6893,0.0397
6894,0.0298
6895,0.0284
6896,0.0297
6897,0.3401
6898,0.0289
6899,0.0312
6900,0.0295
6901,0.029
6902,0.822
6903,0.0352
6904,0.1818
6905,0.0292
6906,0.0587
6907,0.0416
6908,0.0388
6909,0.0289
6910,0.0301
6911,0.0289
6912,0.0608
6913,0.0302
6914,0.0312
6915,0.04
6916,0.0356
6917,0.0335
6918,0.0298
6919,0.0293
6920,0.0291
6921,0.0286
6922,0.2054
6923,0.0733
6924,0.0337
6925,0.0435
6926,0.0304
6927,0.0299
6928,0.0304
6929,0.0352
6930,0.0286
6931,0.0297
6932,0.0336
6933,0.0304
6934,0.0388
6935,0.0321
6936,0.0471
6937,0.0308
6938,0.0304
6939,0.0373
6940,0.0364
6941,0.0314
6942,0.0286
6943,0.0309
6944,0.0342
6945,0.0319
6946,0.0724
6947,0.031
6948,0.0939
6949,0.6849
6950,0.0382
6951,0.0389
6952,0.0369
6953,0.0291
6954,0.0382
6955,0.03
6956,0.0576
6957,0.0328
6958,0.0291
6959,0.0293
6960,0.0426
6961,0.0358
6962,0.0303
6963,0.0568
6964,0.0295
6965,0.0285
6966,0.0302
6967,0.0294
6968,0.0312
6969,0.0776
6970,0.0381
6971,0.0338
6972,0.1277
6973,0.412
6974,0.0312
6975,0.03
6976,0.0717
6977,0.0289
6978,0.05
6979,0.0596
6980,0.0302
6981,0.0317
6982,0.0291
6983,0.0426
6984,0.0383
6985,0.0375
6986,0.048
6987,0.0317
6988,0.029
6989,0.0289
6990,0.0297
6991,0.0299
6992,0.0321
6993,0.0596
6994,0.031
6995,0.0326
6996,0.0296
6997,0.0301
6998,0.0331
6999,0.0285
7000,0.1364
7001,0.0291
7002,0.0482
7003,0.0389
7004,0.0293
7005,0.0283
7006,0.0286
7007,0.032
7008,0.0329
7009,0.0347
7010,0.0389
7011,0.0288
7012,0.0288
7013,0.0299
7014,0.0359
7015,0.0291
7016,0.0313
7017,0.0286
7018,0.0373
7019,0.0307
7020,0.0438
7021,0.0296
7022,0.0355
7023,0.0298
7024,0.03
7025,0.0368
7026,0.0297
7027,0.0487
7028,0.0289
7029,0.0302
7030,0.0294
7031,0.0566
7032,0.0288
7033,0.0285
7034,0.0356
7035,0.0471
7036,0.4132
7037,0.0372
7038,0.1016
7039,0.0346
7040,0.048
7041,0.0296
7042,0.0294
7043,0.0631
7044,0.0292
7045,0.0409
7046,0.05
7047,0.0851
7048,0.0312
7049,0.0333
7050,0.0329
7051,0.0301
7052,0.0292
7053,0.0288
7054,0.0298
7055,0.0841
7056,0.033
7057,0.0293
7058,0.0542
7059,0.0815
7060,0.0406
7061,0.0393
7062,0.0304
7063,0.0757
7064,0.029
7065,0.1087
7066,0.0319
7067,0.0334
7068,0.5554
7069,0.0289
7070,0.0426
7071,0.073
7072,0.0293
7073,0.4199
7074,0.0286
7075,0.5542
7076,0.0313
7077,0.0287
7078,0.032
7079,0.0304
7080,0.8698
7081,0.0412
7082,0.0339
7083,0.0287
7084,0.0309
7085,0.0313
7086,0.0453
7087,0.0301
7088,0.0354
7089,0.0336
7090,0.029
7091,0.0983
7092,0.1229
7093,0.0303
7094,0.2969
7095,0.0323
7096,0.0303
7097,0.0299
7098,0.0869
7099,0.0293
7100,0.0309
7101,0.0302
7102,0.03
7103,0.0427
7104,0.0373
7105,0.0496
7106,0.029
7107,0.0357
7108,0.0307
7109,0.0633
7110,0.0428
7111,0.2435
7112,0.0316
7113,0.0349
7114,0.029
7115,0.0289
7116,0.0537
7117,0.0293
7118,0.0346
7119,0.0436
7120,0.0318
7121,0.0437
7122,0.0323
7123,0.0297
7124,0.0288
7125,0.07
7126,0.0416
7127,0.0516
7128,0.0288
7129,0.0364
7130,0.1403
7131,0.0289
7132,0.0293
7133,0.0368
7134,0.0286
7135,0.029
7136,0.0297
7137,0.0303
7138,0.0299
7139,0.1056
7140,0.0292
7141,0.0284
7142,0.0364
7143,0.0312
7144,0.0312
7145,0.0499
7146,0.0629
7147,0.7454
7148,0.3336
7149,0.0287
7150,0.0298
7151,0.0392
7152,0.0409
7153,0.0303
7154,0.0289
7155,0.05
7156,0.0303
7157,0.0301
7158,0.0361
7159,0.0286
7160,0.064
7161,0.0436
7162,0.0507
7163,0.0319
7164,0.0325
7165,0.0411
7166,0.0607
7167,0.0319
7168,0.0314
7169,0.0295
7170,0.0359
7171,0.0288
7172,0.0292
7173,0.0297
7174,0.0314
7175,0.0295
7176,0.0321
7177,0.0286
7178,0.0371
7179,0.0343
7180,0.0299
7181,0.0396
7182,0.0286
7183,0.0694
7184,0.0296
7185,0.1262
7186,0.0287
7187,0.0286
7188,0.0475
7189,0.0715
7190,0.0294
7191,0.039
7192,0.0354
7193,0.0296
7194,0.0294
7195,0.1361
7196,0.0304
7197,0.0395
7198,0.0289
7199,0.0402
7200,0.0286
7201,0.0609
7202,0.0305
7203,0.0319
7204,0.1297
7205,0.0299
7206,0.0298
7207,0.1328
7208,0.0289
7209,0.0285
7210,0.0305
7211,0.0555
7212,0.03
7213,0.0401
7214,0.0286
7215,0.0299
7216,0.0286
7217,0.191
7218,0.035
7219,0.0291
7220,0.0298
7221,0.0322
7222,0.0838
7223,0.0612
7224,0.0288
7225,0.0783
7226,0.073
7227,0.1218
7228,0.0289
7229,0.0315
7230,0.0305
7231,0.0282
7232,0.0444
7233,0.5555
7234,0.0347
7235,0.0344
7236,0.03
7237,0.0328
7238,0.0428
7239,0.0334
7240,0.0334
7241,0.0661
7242,0.0401
7243,0.0291
7244,0.034
7245,0.0337
7246,0.0301
7247,0.0304
7248,0.0354
7249,0.0293
7250,0.0619
7251,0.0351
7252,0.0296
7253,0.0285
7254,0.0294
7255,0.6164
7256,0.0812
7257,0.0296
7258,0.029
7259,0.229
7260,0.0286
7261,0.0317
7262,0.0425
7263,0.0302
7264,0.0328
7265,0.0309
7266,0.0527
7267,0.0287
7268,0.6748
7269,0.0288
7270,0.032
7271,0.0399
7272,0.0345
7273,0.0381
7274,0.115
7275,0.0529
7276,0.2038
7277,0.0539
7278,0.0284
7279,0.0287
7280,0.0288
7281,0.0343
7282,0.0351
7283,0.0312
7284,0.0331
7285,0.1167
7286,0.0308
7287,0.0346
7288,0.0285
7289,0.0351
7290,0.0324
7291,0.03
7292,0.0287
7293,0.035
7294,0.0586
7295,0.0288
7296,0.0389
7297,0.0451
7298,0.0623
7299,0.0341
7300,0.0344
7301,0.0306
7302,0.0456
7303,0.0334
7304,0.0286
7305,0.0307
7306,0.0746
7307,0.0453
7308,0.0312
7309,0.0288
7310,0.0583
7311,0.0352
7312,0.0295
7313,0.0538
7314,0.0288
7315,0.0499
7316,0.0301
7317,0.0311
7318,0.0335
7319,0.2101
7320,0.0452
7321,0.0299
7322,0.0286
7323,0.0384
7324,0.0344
7325,0.0296
7326,0.0338
7327,0.0419
7328,0.0391
7329,0.0713
7330,0.0337
7331,0.0576
7332,0.0287
7333,0.0329
7334,0.0338
7335,0.5753
7336,0.0283
7337,0.0288
7338,0.0712
7339,0.0294
7340,0.0301
7341,0.2234
7342,0.0486
7343,0.0417
7344,0.0302
7345,0.0289
7346,0.3139
7347,0.0289
7348,0.5137
7349,0.0292
7350,0.031
7351,0.0287
7352,0.1707
7353,0.3535
7354,0.1224
7355,0.0422
7356,0.0298
7357,0.8019
7358,0.0322
7359,0.0297
7360,0.0288
7361,0.3269
7362,0.0705
7363,0.0286
7364,0.0287
7365,0.0371
7366,0.035
7367,0.0297
7368,0.0308
7369,0.0327
7370,0.0323
7371,0.1006
7372,0.0313
7373,0.0297
7374,0.0377
7375,0.0288
7376,0.0396
7377,0.0303
7378,0.0737
7379,0.0292
7380,0.0361
7381,0.0452
7382,0.0302
7383,0.0429
7384,0.0293
7385,0.0286
7386,0.0426
7387,0.0291
7388,0.0306
7389,0.0805
7390,0.0308
7391,0.038
7392,0.0291
7393,0.0299
7394,0.0605
7395,0.0487
7396,0.1059
7397,0.032
7398,0.029
7399,0.0347
7400,0.0295
7401,0.0293
7402,0.0296
7403,0.0344
7404,0.0322
7405,0.0307
7406,0.0291
7407,0.031
7408,0.0294
7409,0.0282
7410,0.0477
7411,0.0401
7412,0.0326
7413,0.0305
7414,0.0471
7415,0.0418
7416,0.0295
7417,0.0408
7418,0.0703
7419,0.0296
7420,0.1254
7421,0.0286
7422,0.0284
7423,0.0557
7424,0.0292
7425,0.0295
7426,0.0308
7427,0.0293
7428,0.0284
7429,0.0341
7430,0.029
7431,0.0349
7432,0.0316
7433,0.0416
7434,0.0418
7435,0.0335
7436,0.0301
7437,0.1142
7438,0.0423
7439,0.0888
7440,0.0285
7441,0.0289
7442,0.0413
7443,0.0286
7444,0.0325
7445,0.0295
7446,0.034
7447,0.0409
7448,0.0523
7449,0.0323
7450,0.0668
7451,0.0293
7452,0.0369
7453,0.0305
7454,0.0307
7455,0.6087
7456,0.0289
7457,0.0292
7458,0.029
7459,0.0286
7460,0.0289
7461,0.0289
7462,0.0452
7463,0.0327
7464,0.0286
7465,0.1059
7466,0.0648
7467,0.0463
7468,0.5286
7469,0.0294
7470,0.0315
7471,0.0404
7472,0.0341
7473,0.0659
7474,0.0562
7475,0.0292
7476,0.0301
7477,0.0307
7478,0.0313
7479,0.1258
7480,0.0914
7481,0.0445
7482,0.0293
7483,0.0329
7484,0.0288
7485,0.03
7486,0.0698
7487,0.0286
7488,0.0294
7489,0.0301
7490,0.0284
7491,0.0996
7492,0.0297
7493,0.0731
7494,0.0286
7495,0.1157
7496,0.0308
7497,0.0525
7498,0.0281
7499,0.0319
7500,0.0347
7501,0.0345
7502,0.0584
7503,0.0491
7504,0.0324
7505,0.0337
7506,0.0325
7507,0.0287
7508,0.0315
7509,0.0321
7510,0.0289
7511,0.4962
7512,0.0299
7513,0.0288
7514,0.0296
7515,0.0309
7516,0.0302
7517,0.0331
7518,0.0289
7519,0.0372
7520,0.0289
7521,0.0326
7522,0.0368
7523,0.0302
7524,0.822
7525,0.0288
7526,0.0311
7527,0.0349
7528,0.0301
7529,0.8633
7530,0.0312
7531,0.0373
7532,0.0637
7533,0.1541
7534,0.0285
7535,0.0299
7536,0.0292
7537,0.0717
7538,0.0291
7539,0.0296
7540,0.1211
7541,0.4123
7542,0.0363
7543,0.0294
7544,0.0297
7545,0.0325
7546,0.03
7547,0.0816
7548,0.03
7549,0.0343
7550,0.0289
7551,0.029
7552,0.2759
7553,0.5986
7554,0.0292
7555,0.0371
7556,0.0329
7557,0.0326
7558,0.0352
7559,0.56
7560,0.0292
7561,0.0512
7562,0.0562
7563,0.5571
7564,0.0327
7565,0.3133
7566,0.0292
7567,0.0459
7568,0.0285
7569,0.0287
7570,0.0382
7571,0.0294
7572,0.0305
7573,0.1884
7574,0.0339
7575,0.0589
7576,0.0307
7577,0.0302
7578,0.0321
7579,0.0293
7580,0.4505
7581,0.0295
7582,0.0284
7583,0.0308
7584,0.0384
7585,0.0308
7586,0.507
7587,0.0292
7588,0.0291
7589,0.0325
7590,0.0468
7591,0.0324
7592,0.7308
7593,0.0355
7594,0.353
7595,0.0288
7596,0.0395
7597,0.3972
7598,0.1398
7599,0.0309
7600,0.0293
7601,0.0454
7602,0.0429
7603,0.0529
7604,0.0295
7605,0.0296
7606,0.0321
7607,0.0313
7608,0.029
7609,0.031
7610,0.0429
7611,0.0291
7612,0.0657
7613,0.7833
7614,0.0418
7615,0.0314
7616,0.0717
7617,0.0357
7618,0.0295
7619,0.0287
7620,0.0294
7621,0.0298
7622,0.1994
7623,0.0341
7624,0.0595
7625,0.0326
7626,0.073
7627,0.0427
7628,0.0324
7629,0.6208
7630,0.029
7631,0.0316
7632,0.0393
7633,0.0348
7634,0.0504
7635,0.0628
7636,0.0286
7637,0.033
7638,0.0549
7639,0.0406
7640,0.0312
7641,0.0565
7642,0.0286
7643,0.0285
7644,0.0287
7645,0.0305
7646,0.0291
7647,0.3767
7648,0.7873
7649,0.0292
7650,0.0301
7651,0.0288
7652,0.0951
7653,0.0303
7654,0.0341
7655,0.031
7656,0.0305
7657,0.0342
7658,0.0376
7659,0.0299
7660,0.8119
7661,0.0288
7662,0.0479
7663,0.0285
7664,0.03
7665,0.0327
7666,0.0341
7667,0.0611
7668,0.029
7669,0.0359
7670,0.0329
7671,0.0313
7672,0.0292
7673,0.0894
7674,0.0358
7675,0.7102
7676,0.0533
7677,0.0296
7678,0.0333
7679,0.1441
7680,0.0298
7681,0.0927
7682,0.0791
7683,0.0289
7684,0.03
7685,0.0333
7686,0.029
7687,0.0291
7688,0.0362
7689,0.0296
7690,0.0724
7691,0.7276
7692,0.0287
7693,0.0392
7694,0.0285
7695,0.0293
7696,0.0289
7697,0.0286
7698,0.077
7699,0.0295
7700,0.029
7701,0.0291
7702,0.0321
7703,0.0502
7704,0.0308
7705,0.0329
7706,0.0335
7707,0.0286
7708,0.0293
7709,0.0322
7710,0.0412
7711,0.0333
7712,0.6913
7713,0.0285
7714,0.1971
7715,0.029
7716,0.0303
7717,0.0294
7718,0.0336
7719,0.0301
7720,0.0586
7721,0.5514
7722,0.0304
7723,0.029
7724,0.029
7725,0.0299
7726,0.0468
7727,0.0346
7728,0.0876
7729,0.1464
7730,0.0299
7731,0.0299
7732,0.0549
7733,0.0582
7734,0.0292
7735,0.0351
7736,0.0288
7737,0.0304
7738,0.0286
7739,0.0336
7740,0.0287
7741,0.0293
7742,0.3255
7743,0.0296
7744,0.0288
7745,0.0294
7746,0.0549
7747,0.0308
7748,0.0353
7749,0.0294
7750,0.0401
7751,0.0293
7752,0.0355
7753,0.0291
7754,0.0823
7755,0.1477
7756,0.0294
7757,0.0286
7758,0.0294
7759,0.03
7760,0.1068
7761,0.0483
7762,0.7665
7763,0.0343
7764,0.0354
7765,0.1805
7766,0.0289
7767,0.0494
7768,0.0426
7769,0.0351
7770,0.0297
7771,0.0294
7772,0.031
7773,0.0353
7774,0.33
7775,0.0392
7776,0.6491
7777,0.0305
7778,0.0291
7779,0.0483
7780,0.0303
7781,0.0343
7782,0.0293
7783,0.0427
7784,0.0312
7785,0.0294
7786,0.0582
7787,0.0292
7788,0.0999
7789,0.0305
7790,0.1633
7791,0.0515
7792,0.0286
7793,0.0577
7794,0.127
7795,0.071
7796,0.0301
7797,0.0317
7798,0.051
7799,0.0381
7800,0.0287
7801,0.0911
7802,0.4362
7803,0.033
7804,0.0289
7805,0.0396
7806,0.0352
7807,0.1795
7808,0.0353
7809,0.0287
7810,0.0315
7811,0.0415
7812,0.0393
7813,0.0897
7814,0.0334
7815,0.0296
7816,0.0471
7817,0.0293
7818,0.0355
7819,0.033
7820,0.0318
7821,0.0866
7822,0.1866
7823,0.03
7824,0.0297
7825,0.3467
7826,0.0302
7827,0.0478
7828,0.0286
7829,0.0305
7830,0.0289
7831,0.1181
7832,0.0287
7833,0.0284
7834,0.1082
7835,0.2441
7836,0.034
7837,0.0359
7838,0.0578
7839,0.048
7840,0.0401
7841,0.029
7842,0.0336
7843,0.0294
7844,0.0298
7845,0.0286
7846,0.0352
7847,0.6508
7848,0.2045
7849,0.0293
7850,0.0304
7851,0.0348
7852,0.0651
7853,0.0292
7854,0.0296
7855,0.0313
7856,0.0285
7857,0.0321
7858,0.0307
7859,0.0446
7860,0.8642
7861,0.057
7862,0.1844
7863,0.0353
7864,0.3875
7865,0.0302
7866,0.0329
7867,0.029
7868,0.0332
7869,0.0341
7870,0.0298
7871,0.029
7872,0.0424
7873,0.0317
7874,0.0283
7875,0.0284
7876,0.0321
7877,0.0614
7878,0.0306
7879,0.029
7880,0.0296
7881,0.064
7882,0.029
7883,0.0315
7884,0.1094
7885,0.0442
7886,0.0289
7887,0.0364
7888,0.0298
7889,0.0304
7890,0.0332
7891,0.0293
7892,0.0389
7893,0.2151
7894,0.0328
7895,0.0871
7896,0.0292
7897,0.0319
7898,0.0461
7899,0.0494
7900,0.1195
7901,0.0365
7902,0.0286
7903,0.0292
7904,0.029
7905,0.0377
7906,0.0291
7907,0.0297
7908,0.0414
7909,0.0306
7910,0.031
7911,0.0295
7912,0.0292
7913,0.0301
7914,0.0393
7915,0.0291
7916,0.0286
7917,0.0313
7918,0.0294
7919,0.0375
7920,0.0305
7921,0.0379
7922,0.0506
7923,0.0398
7924,0.033
7925,0.0289
7926,0.0289
7927,0.0717
7928,0.0294
7929,0.0387
7930,0.0299
7931,0.0305
7932,0.042
7933,0.0303
7934,0.0294
7935,0.033
7936,0.0297
7937,0.03
7938,0.0463
7939,0.0294
7940,0.0287
7941,0.0308
7942,0.0357
7943,0.0288
7944,0.0289
7945,0.0362
7946,0.0286
7947,0.0297
7948,0.0322
7949,0.0315
7950,0.033
7951,0.0347
7952,0.0365
7953,0.0388
7954,0.0292
7955,0.0294
7956,0.0452
7957,0.034
7958,0.2904
7959,0.0298
7960,0.0289
7961,0.0298
7962,0.5364
7963,0.0736
7964,0.0306
7965,0.0296
7966,0.0284
7967,0.0341
7968,0.136
7969,0.0638
7970,0.0539
7971,0.0288
7972,0.0356
7973,0.0288
7974,0.2023
7975,0.03
7976,0.0348
7977,0.0421
7978,0.0294
7979,0.0302
7980,0.0314
7981,0.0307
7982,0.0292
7983,0.0312
7984,0.0721
7985,0.0294
7986,0.3222
7987,0.096
7988,0.0293
7989,0.0295
7990,0.0295
7991,0.0634
7992,0.0304
7993,0.0286
7994,0.0296
